Total sample size:16819
Loading embedding data ...
Successflly loaded embedding data !!!
Creating train dataset ...
train,13455
Epoch: 47:   9%|████████████████▊                                                                                                                                                                                   | 36/420 [00:00<00:02, 132.80it/s]

Epoch: 47: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 97.41it/s]
Epoch: 48:   0%|                                                                                                                                                                                                              | 0/420 [00:00<?, ?it/s]


Epoch: 48: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 92.59it/s]
Epoch: 49:  37%|████████████████████████████████████████████████████████████████████████▊                                                                                                                           | 156/420 [00:01<00:02, 99.71it/s]

Epoch: 49: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 95.69it/s]
Epoch: 50:  28%|██████████████████████████████████████████████████████▌                                                                                                                                             | 117/420 [00:01<00:03, 92.69it/s]

Epoch: 50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.92it/s]
Epoch: 50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 434.06it/s]
Epoch: 51:  11%|█████████████████████                                                                                                                                                                                | 45/420 [00:00<00:04, 82.63it/s]
Phase:train,Epoch 50, loss:3.1658546271778287


Epoch: 51: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.78it/s]
Epoch: 52:  41%|████████████████████████████████████████████████████████████████████████████████▎                                                                                                                   | 172/420 [00:01<00:03, 72.08it/s]

Epoch: 52: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 92.66it/s]
Epoch: 53:  17%|██████████████████████████████████▏                                                                                                                                                                  | 73/420 [00:00<00:04, 71.04it/s]

Epoch: 53: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 83.42it/s]
Epoch: 54:   0%|                                                                                                                                                                                                              | 0/420 [00:00<?, ?it/s]


Epoch: 54: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.65it/s]
Epoch: 55:  25%|█████████████████████████████████████████████████▉                                                                                                                                                  | 107/420 [00:01<00:04, 70.70it/s]

Epoch: 55: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.69it/s]
Epoch: 55: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 377.06it/s]
Epoch: 56:   8%|███████████████▍                                                                                                                                                                                     | 33/420 [00:00<00:04, 90.49it/s]
Phase:train,Epoch 55, loss:3.152264008067903


Epoch: 56: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.03it/s]
Epoch: 57:  36%|███████████████████████████████████████████████████████████████████████▍                                                                                                                            | 153/420 [00:01<00:03, 72.24it/s]

Epoch: 57: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 93.62it/s]
Epoch: 58:  14%|███████████████████████████▋                                                                                                                                                                         | 59/420 [00:00<00:05, 71.39it/s]

Epoch: 58: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 85.20it/s]
Epoch: 59:   0%|                                                                                                                                                                                                              | 0/420 [00:00<?, ?it/s]


Epoch: 59: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.13it/s]
Epoch: 60:  28%|███████████████████████████████████████████████████████                                                                                                                                             | 118/420 [00:01<00:04, 73.12it/s]

Epoch: 60: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 92.98it/s]
Epoch: 60: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 399.54it/s]
Epoch: 61:  14%|███████████████████████████▏                                                                                                                                                                         | 58/420 [00:00<00:04, 74.25it/s]
Phase:train,Epoch 60, loss:3.136839931351798

Epoch: 61: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 94.60it/s]
Epoch: 62:   9%|█████████████████▊                                                                                                                                                                                   | 38/420 [00:00<00:04, 78.10it/s]


Epoch: 62: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 85.00it/s]
Epoch: 63:  23%|█████████████████████████████████████████████                                                                                                                                                        | 96/420 [00:01<00:03, 89.09it/s]

Epoch: 63: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.51it/s]
Epoch: 64:  11%|█████████████████████                                                                                                                                                                               | 45/420 [00:00<00:03, 117.58it/s]

Epoch: 64: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 92.96it/s]

Epoch: 65:  45%|███████████████████████████████████████████████████████████████████████████████████████▎                                                                                                            | 187/420 [00:02<00:02, 99.02it/s]

Epoch: 65: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 90.31it/s]
Epoch: 65: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 474.62it/s]
Epoch: 66:  30%|█████████████████████████████████████████████████████████▊                                                                                                                                          | 124/420 [00:01<00:03, 81.64it/s]
Phase:train,Epoch 65, loss:3.1070738656180246

Epoch: 66: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 88.63it/s]
Epoch: 67:  16%|██████████████████████████████▉                                                                                                                                                                      | 66/420 [00:00<00:04, 80.73it/s]


Epoch: 67: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 74.19it/s]
Epoch: 68:  13%|████████████████████████▊                                                                                                                                                                            | 53/420 [00:00<00:05, 67.63it/s]


Epoch: 68: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 71.27it/s]
Epoch: 69:  17%|█████████████████████████████████▊                                                                                                                                                                   | 72/420 [00:00<00:04, 71.91it/s]


Epoch: 69: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 71.90it/s]
Epoch: 70:  22%|██████████████████████████████████████████▋                                                                                                                                                          | 91/420 [00:01<00:04, 67.69it/s]


Epoch: 70: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:06<00:00, 67.52it/s]
Epoch: 70: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 376.43it/s]
Epoch: 71:  21%|██████████████████████████████████████████▏                                                                                                                                                          | 90/420 [00:01<00:04, 73.05it/s]
Phase:train,Epoch 70, loss:3.1018034310567946


Epoch: 71: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 73.17it/s]
Epoch: 72:  17%|█████████████████████████████████▊                                                                                                                                                                   | 72/420 [00:00<00:04, 72.01it/s]


Epoch: 72: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 70.36it/s]
Epoch: 73:  19%|█████████████████████████████████████▌                                                                                                                                                               | 80/420 [00:01<00:05, 65.27it/s]


Epoch: 73:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 346/420 [00:05<00:01, 65.23it/s]
Epoch: 73: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:06<00:00, 65.39it/s]


Epoch: 74:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 345/420 [00:05<00:01, 65.20it/s]
Epoch: 74: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:06<00:00, 67.81it/s]


Epoch: 75:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 370/420 [00:04<00:00, 72.06it/s]
Phase:train,Epoch 75, loss:3.0862616084870838
Epoch: 75: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 80.11it/s]
Epoch: 75: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 381.21it/s]


Epoch: 76:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 386/420 [00:05<00:00, 72.09it/s]
Epoch: 76: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 72.84it/s]

Epoch: 77:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 337/420 [00:03<00:00, 85.72it/s]
Epoch: 77: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 92.60it/s]
Epoch: 78:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 286/420 [00:03<00:01, 85.35it/s]
Epoch: 78:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 286/420 [00:03<00:01, 85.35it/s]
Epoch: 79:  15%|██████████████████████████████                                                                                                                                                                       | 64/420 [00:00<00:04, 82.48it/s]
Epoch: 79:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                             | 255/420 [00:02<00:01, 85.56it/s]
Epoch: 79:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 405/420 [00:04<00:00, 106.50it/s]
Epoch: 79:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 405/420 [00:04<00:00, 106.50it/s]
Epoch: 80:  42%|█████████████████████████████████████████████████████████████████████████████████▋                                                                                                                 | 176/420 [00:01<00:02, 108.11it/s]
Epoch: 80:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 363/420 [00:03<00:00, 108.08it/s]
Epoch: 80:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 363/420 [00:03<00:00, 108.08it/s]
Phase:train,Epoch 80, loss:3.0723014400118873
Epoch: 81:  33%|████████████████████████████████████████████████████████████████▌                                                                                                                                  | 139/420 [00:01<00:02, 105.35it/s]
Epoch: 81:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 313/420 [00:03<00:01, 100.89it/s]
Epoch: 81:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 313/420 [00:03<00:01, 100.89it/s]
Epoch: 82:  23%|████████████████████████████████████████████▌                                                                                                                                                        | 95/420 [00:01<00:03, 95.56it/s]
Epoch: 82:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 284/420 [00:03<00:01, 99.77it/s]
Epoch: 82:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 284/420 [00:03<00:01, 99.77it/s]
Epoch: 83:  14%|███████████████████████████▏                                                                                                                                                                         | 58/420 [00:00<00:03, 92.73it/s]
Epoch: 83:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                 | 246/420 [00:02<00:01, 91.71it/s]
Epoch: 84:   2%|███▊                                                                                                                                                                                                  | 8/420 [00:00<00:05, 72.67it/s]
Epoch: 84:   2%|███▊                                                                                                                                                                                                  | 8/420 [00:00<00:05, 72.67it/s]
Epoch: 84:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                 | 211/420 [00:02<00:02, 90.12it/s]
Epoch: 84:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 399/420 [00:04<00:00, 85.82it/s]
